Admit,Reject,Department,GRE,Quants,Verbal,TOEFL,IELTS,GPA,Work_Ex
NA,Massachusetts Institute of Technology,Computer Science,306,155,151,0,6.5,1.7,21
Massachusetts Institute of Technology,NA,Computer Science,322,162,160,0,7.5,3.1,11
NA,Massachusetts Institute of Technology,Computer Engineering,263,134,129,0,7.5,1.6,1
Massachusetts Institute of Technology,NA,Computer Engineering,339,170,169,103,0,3.6,15
NA,Massachusetts Institute of Technology,Electrical Engineering,300,154,146,102,0,1.9,20
Massachusetts Institute of Technology,NA,Electrical Engineering,330,167,163,0,7.5,3.2,2
NA,Massachusetts Institute of Technology,Management Of Technology,304,156,148,0,5.5,2.4,9
Massachusetts Institute of Technology,NA,Management Of Technology,324,168,156,110,0,3.7,1
NA,Massachusetts Institute of Technology,Mechanical Engineering,302,154,148,89,0,3.1,5
Massachusetts Institute of Technology,NA,Mechanical Engineering,340,170,170,0,9.5,3.2,2
NA,Stanford University,Computer Science,297,153,144,102,0,1.8,23
Stanford University,NA,Computer Science,339,170,169,0,8.5,3.5,14
NA,Stanford University,Computer Engineering,286,147,139,0,6.5,1.7,14
Stanford University,NA,Computer Engineering,339,170,169,115,0,3.4,21
NA,Stanford University,Electrical Engineering,275,141,134,100,0,2.5,3
Stanford University,NA,Electrical Engineering,329,170,159,0,7.5,3.5,17
NA,Stanford University,Management Of Technology,269,141,128,81,0,3.3,3
Stanford University,NA,Management Of Technology,333,170,163,0,8.5,3.9,22
NA,Stanford University,Mechanical Engineering,317,162,155,0,6.5,2.9,6
Stanford University,NA,Mechanical Engineering,321,165,156,104,0,3.2,15
NA,Cornell University,Computer Science,276,139,137,0,7.5,2.2,22
Cornell University,NA,Computer Science,330,170,160,103,0,3.2,17
NA,Cornell University,Computer Engineering,266,134,132,89,0,3.4,5
Cornell University,NA,Computer Engineering,329,168,161,0,9.5,3.1,20
NA,Cornell University,Electrical Engineering,320,163,157,81,0,2.7,14
Cornell University,NA,Electrical Engineering,331,170,161,112,0,3.6,4
NA,Cornell University,Management Of Technology,315,159,156,96,0,2.7,17
Cornell University,NA,Management Of Technology,323,166,157,0,6.5,3.6,18
NA,Cornell University,Mechanical Engineering,272,142,130,0,7.5,2.6,3
Cornell University,NA,Mechanical Engineering,322,164,158,0,7.5,3.2,8
NA,Purdue University,Computer Science,285,147,138,0,7.5,2.3,12
Purdue University,NA,Computer Science,331,170,161,103,0,3.1,3
NA,Purdue University,Computer Engineering,304,158,146,91,0,3.1,12
Purdue University,NA,Computer Engineering,323,166,157,0,6.5,4,22
NA,Purdue University,Electrical Engineering,307,160,147,94,0,1.7,4
Purdue University,NA,Electrical Engineering,331,169,162,0,8.5,3.5,12
NA,Purdue University,Management Of Technology,284,144,140,81,0,2.7,23
Purdue University,NA,Management Of Technology,332,170,162,0,8.5,3.6,9
NA,Purdue University,Mechanical Engineering,305,159,146,0,7.5,3.3,4
Purdue University,NA,Mechanical Engineering,338,175,163,0,8.5,3.1,12
NA,Penn State University,Computer Science,276,143,133,89,0,2.3,13
Penn State University,NA,Computer Science,333,172,161,0,8.5,3.6,18
NA,Penn State University,Computer Engineering,308,155,153,0,5.5,1.8,3
Penn State University,NA,Computer Engineering,333,170,163,117,0,3.9,14
NA,Penn State University,Electrical Engineering,303,154,149,98,0,2.5,23
Penn State University,NA,Electrical Engineering,325,166,159,112,0,3.8,23
NA,Penn State University,Management Of Technology,289,151,138,86,0,3.1,13
Penn State University,NA,Management Of Technology,328,167,161,0,7.5,3.8,9
NA,Penn State University,Mechanical Engineering,293,148,145,0,6.5,3.2,24
